"old_form","modern_form","old semfield","old subfield1","old semfield2","old subfield2","found_in_modern","example_old_rus","example_middle_rus","parts.num","linker_position","linker_position_exclusivity","linker_position_example","mainpart","correl","correl example","correl.position","clause.order","clause.order.example","sem_comment","inside_info"
"а","а","адверсатив","противительность",,,"да","Въсякъ хитръ и мудръ о чужде бѣде, а о своеи смыслити не можетъ. (Александрия (Вяз.), 1. XVII в. ~ XII в.)",,"mono","initial","exclusively","NA","а","NA","NA","NA","postposition","NA","У Срезневского примеры с 11 в.",
"а","а","композиция текста","смена топика",,,"да","И рѣша ему новгородци: а мы, княже, по тобѣ идемъ. (Новг. I лет., 82)",,"mono","initial","exclusively","NA","а","NA","NA","NA","postposition","NA","У Срезневского примеры с 11 в.",
"а","а","конъюнкция","сопоставление; присоединение",,,"да",,"Два брата жили у царицы вверху, а оба умерли в моръ и з женами и з дѣтми. (Ав. Ж., 20. 1673 г.) И оттоле идти до Дамаска града три дни, а ходятъ на аслятехъ, а идти по заразамъ и по горамъ по каменнымъ, а путь велми труденъ. (Х. Тр. Короб., 4. XVII в. ~ 1594 г.)","mono","initial","exclusively","NA","а","NA","NA","NA","postposition","NA","У Срезневского примеры с 11 в.",
"а","а","мереология","аддитивность",,,"да","ї о(т)толѣ на той (ж) странѣ. цр҃кви е(с̑) ст҃го ап(с̑)ла петра. а в̾ неї лежи(т) ст҃ая. феофанида иже ключь деръжала ст҃ѣї софѣї (Хожение Антония Новгородского, около 1200 г.)",,"mono","initial","exclusively","NA","а","NA","NA","NA","postposition","NA","Словарные примеры на близкое значение скорее соответствуют конъюнкции, присоединению",
"а","а","условие","реальное",,,"нет",,"А послух не говорит перед судиями в ысцевы речи, и истецъ тѣм и виноват. (Суд. Ив. III, 26. 1497 г.)","mono","initial","exclusively","NA","а","NA; ино","а кто почне(т) на сю земьлю настѹпа(т) ино спс҃ъ на него и прч(с̑)таѧ и ст҃ыи никола","NA; initial","preposition","NA","В Словаре 11-17 вв. примеры с 15 в.",
"а","а","причина","собственно причина",,,"нет",,"Колико в морѣ бѣду подъяхомъ, а надѣяся на твои молитвы. (Ж. Зос. С., 99. XVII век ~ 1503 г.)","mono","initial","exclusively","NA","а","NA","NA","NA","postposition","NA","В Словаре 11-17 вв. пример из 17 в.",
"а","а","цель","NA",,,"нет",,"Ѣздилъ Гарасимъ въ вотчину въ подмосковную для монастырсково дѣла, а купити въ вотчину про гость рыбки и селдей, и колачей. (Кн. расх. Болд. м., 49. 1586 г.)","mono","initial","exclusively","NA","а","NA","NA","NA","postposition","NA","В Словаре 11-17 вв. пример из 16 в.",
"авось; авосе","авось","ПУ","желание; ментальная",,,"да",,"Авосе м<и>л<о>с<е>рдыи б<о>гъ надъ нами умилосердится. (СГГД II, 422. 1610 г.)","mono","initial","predominately",,"авось","NA","NA","NA","postposition",,"В Словаре 11-17вв. наблюдается в 17 в.; лемма не найдена в корпусе",
"аже; ажъ","аж","степень","собственно степень",,,"да",,"От полуночи вѣтры востаютъ и великое сопротивление волнъ бываетъ с великимъ шумомъ и аж от великого волнения море в пѣну обращается. (Козм., 441. 1670 г.)","mono",,,,"аж","NA","NA","NA",,,"В Словаре 11-17 вв. значение степени наблюдается в 17 в., другие старше (условие и цель - с 13 в., ПУ - с 14 в.); значение не найдено в корпусе",
"аже; ажъ","аж","условие","реальное",,,"нет","Ажь убьеть мужь мужа, то мьстити брату брата, любо отцю, любо сыну. (Правда Рус. (пр.), 123. 1282 г. ~ XII в.)",,"mono","initial","predominately","а си грамота аже бу(д̑)тъ кнѧзю великому олгѣрду не люба инъ отошлетъ (Литовск.-моск. договор Ольгерда, Дмитрия Донского и их союзников о перемирии, 1371 г.) (НКРЯ)","аж","NA; то; ино; а","ажь пакъ некотораꙗ мѧ дѣла заӥдуть · ӥли немочь · ӥно ми послати брата своєго бес хитрости (Договор смол. князя Юр. Свят. и других князей с королем Владиславом II, 1386 г.)(НКРЯ) аже бѹдеть ти каменемь в чело тꙑ ѹже не братъ еси. [бра(т̑)] [еси] братѹ своемѹ. но ратьнꙑи есь емѹ. (Волынск. лет., XIII в.)(НКРЯ) аже не поедешь добромъ. а зломъ пакъ поѣдешь же. (Волынск. лет., XIII в.)(НКРЯ)","NA; initial","preposition","NA","У Срезневского примеры с 11 в.",
